{ FILE .\langer_dual_coarseport2\langer_dual_coarseport2 
{ POSITION .\langer_dual_coarseport2\langer_dual_coarseport2 
    71 
     0 K2  1.0250086134427384e-003  5.1758774281561437e-004 
     1 K2  1.0931569608645985e-003 -5.0347389386057311e-008 
     2 K2  4.6094048807850823e-004  2.4885900586711635e-004 
     3 K2  4.3324369907533835e-004 -2.3134354836578522e-004 
     4 K2  1.0250086134427384e-003 -5.1768843759438302e-004 
     5 K2  4.2221653196670842e-004  7.1650305287481581e-004 
     6 K2  8.2520776843347831e-004 -1.0000503473893833e-003 
     7 K2  8.2520776843347831e-004  9.9994965261061461e-004 
     8 K2  2.4906775076204829e-004  1.1655191607814160e-003 
     9 K2  3.5554601344523829e-004 -8.3075244965408526e-004 
    10 K2 -6.9497899165640669e-005  8.0439740609691477e-004 
    11 K2 -2.9845214245376769e-004  1.2004496378539146e-003 
    12 K2  9.3156960864598337e-005  1.7320004601795167e-003 
    13 K2 -4.7696260409414969e-004  1.5517196939195154e-003 
    14 K2 -3.8920494893035973e-004  1.9318013051887147e-003 
    15 K2  5.0737052323769833e-004  1.4141632149837142e-003 
    16 K2  5.0737052323769833e-004 -1.4142639097624828e-003 
    17 K2 -1.6076056556842068e-004 -1.2067076378534829e-003 
    18 K2 -3.8920494893035973e-004 -1.9319019999674834e-003 
    19 K2  9.3156960864598337e-005 -1.7321011549582853e-003 
    20 K2 -6.4155874155679576e-004 -9.7404234513318369e-004 
    21 K2 -3.1460332577984656e-005 -7.3273942886538368e-004 
    22 K2 -9.0684303913540168e-004 -1.3125503473893835e-003 
    23 K2 -9.0684303913540168e-004 -2.0000503473893839e-003 
    24 K2  8.4832332450944232e-005  4.7569911493711489e-004 
    25 K2  4.4707638490523315e-005 -4.5011029559698443e-004 
    26 K2 -7.4152011511153647e-005 -1.2269866652948530e-004 
    27 K2  1.4285782487838828e-004  4.8304257484515355e-005 
    28 K2 -3.6845354898736667e-004 -8.1366034512158475e-004 
    29 K2 -3.8513974268241464e-004  8.6229905470321447e-004 
    30 K2  3.4221694724467268e-005  2.1024012675641479e-004 
    31 K2 -1.7150364954408664e-004  3.2670575766501406e-004 
    32 K2 -9.0684303913540168e-004  1.2625146024849152e-003 
