{ FILE .\langer_dual_coarseport1\langer_dual_coarseport1 
{ POSITION .\langer_dual_coarseport1\langer_dual_coarseport1 
    66 
     0 K2 -2.1797240603633149e-004 -1.1250059105573397e-003 
     1 K2  3.1670758424289251e-004 -6.6688874293233807e-004 
     2 K2  8.2525374623764250e-004 -1.0000116507815383e-003 
     3 K2  5.0741650104186252e-004 -1.4142252131546379e-003 
     4 K2  9.3202938668762530e-005 -1.7320624583504404e-003 
     5 K2 -3.8915897112619554e-004 -1.9318633033596384e-003 
     6 K2 -6.8590403943804049e-004 -9.6473445164733940e-004 
     7 K2 -9.0679706133123749e-004 -1.5297629515933393e-003 
     8 K2 -1.4050093049652749e-004 -5.7969101890823979e-004 
     9 K2  1.0250545912469026e-003 -5.1764974098653799e-004 
    10 K2  5.0000866210326244e-004 -1.0626537608813755e-004 
    11 K2  1.0932029386687627e-003 -1.1650781537447807e-008 
    12 K2  5.6138218452172247e-004  3.8833760371236037e-004 
    13 K2  1.0250545912469026e-003  5.1762643942345962e-004 
    14 K2  8.2525374623764250e-004  9.9998834921845997e-004 
    15 K2 -9.0679706133123749e-004 -2.0000116507815392e-003 
    16 K2  2.8764748765754253e-004  6.8555857045726060e-004 
    17 K2  3.0824394955783257e-004  1.0871011951163606e-003 
    18 K2  1.8789080677708255e-004  2.1663314897185995e-004 
    19 K2  5.0741650104186252e-004  1.4142019115915595e-003 
    20 K2  9.3202938668762530e-005  1.7320391567873621e-003 
    21 K2  1.2364720653232255e-004 -2.3229405207753767e-004 
    22 K2  2.7593880079985252e-006  4.0501584980016242e-004 
    23 K2 -3.4763511501205479e-005  8.3830839582706151e-004 
    24 K2 -1.6806621136754654e-004  1.1582153389259608e-003 
    25 K2 -3.6606861117157352e-004 -6.8791778280243715e-004 
    26 K2 -8.9324923467280510e-005 -3.6038340055703777e-004 
    27 K2 -1.0961842499103750e-004  5.6782422278226288e-004 
    28 K2  9.0107229173041407e-005  3.1129986162621581e-006 
    29 K2 -5.1375944478321842e-004 -7.8173018644193959e-004 
    30 K2 -9.0679706133123749e-004 -1.0614130179690401e-003 
    31 K2 -2.7690948638039753e-004  8.5420170624305944e-004 
    32 K2 -4.7216031164765251e-004 -4.4913957890943892e-004 
    33 K2 -3.7665640123236152e-004 -3.3103412813003871e-004 
    34 K2 -9.9268591558324473e-005  1.9756705802386268e-004 
    35 K2 -7.0577270130914250e-004 -5.9180063908543731e-004 
    36 K2 -2.4888869417392847e-004  3.8120150091656285e-004 
    37 K2 -2.5209498640548845e-004  1.5119494936079621e-003 
    38 K2 -3.8915897112619554e-004  1.9318400017965601e-003 
    39 K2 -9.0679706133123749e-004  1.9999883492184609e-003 
    40 K2 -9.0679706133123749e-004  1.4920842964840607e-003 
    41 K2 -6.5105474613007047e-004  1.1409696731477618e-003 
    42 K2 -9.0679706133123749e-004  9.9022272421846191e-004 
    43 K2 -5.0769176033305249e-004  8.7549794903936037e-004 
    44 K2 -6.9025827807662251e-004  8.3367660913926181e-004 
    45 K2 -2.5148816884123246e-004  6.7698872732336116e-004 
    46 K2 -8.2591610973669943e-004  6.1434016993386006e-004 
    47 K2 -9.0679706133123749e-004 -8.1299993203154050e-004 
    48 K2 -8.2591610973669998e-004 -6.1436347149683782e-004 
    49 K2 -1.0361660969801750e-004 -2.4881088671640378e-005 
    50 K2 -2.9244524061590351e-004  8.0869300813062733e-005 
    51 K2 -3.9716639598188445e-004  5.6118770310836091e-004 
    52 K2 -5.9468604868495047e-004 -5.4150192381043766e-004 
    53 K2 -1.3271451403051447e-004 -1.7026494243623999e-004 
    54 K2 -3.1358220064941849e-004 -1.9678850172253834e-004 
    55 K2 -3.6553118396596344e-004  3.1248834921846283e-004 
    56 K2 -4.6485532308964550e-004  4.4193008746006013e-004 
    57 K2 -4.2407692205441547e-004  7.2201564534686222e-004 
    58 K2 -3.0871560687241852e-004  1.8143689242676106e-004 
    59 K2 -5.2957619221044149e-004  4.9159215702196044e-004 
    60 K2 -6.1219310452051445e-004  5.5119929670726167e-004 
    61 K2 -2.8435950329576550e-004 -5.6549128146940464e-005 
    62 K2 -9.0679706133123749e-004  6.2498834921845964e-004 
    63 K2 -9.0679706133123749e-004 -6.2501165078153800e-004 
    64 K2 -7.4503515814216149e-004  6.0369199064915988e-004 
    65 K2 -5.9588650659018441e-004  7.1720975529196082e-004 
} 
{ NODE .\langer_dual_coarseport1\langer_dual_coarseport1 
    66 
     0 S      0 
     1 S      1 
     2 S      2 
     3 S      3 
     4 S      4 
     5 S      5 
     6 S      6 
     7 S      7 
     8 S      8 
     9 S      9 
    10 S     10 
    11 S     11 
    12 S     12 
    13 S     13 
    14 S     14 
    15 S     15 
    16 S     16 
    17 S     17 
    18 S     18 
    19 S     19 
    20 S     20 
    21 S     21 
    22 S     22 
    23 S     23 
    24 S     24 
    25 S     25 
    26 S     26 
    27 S     27 
    28 S     28 
    29 S     29 
    30 S     30 
    31 S     31 
    32 S     32 
    33 S     33 
    34 S     34 
    35 S     35 
    36 S     36 
    37 S     37 
    38 S     38 
    39 S     39 
    40 S     40 
    41 S     41 
    42 S     42 
    43 S     43 
    44 S     44 
    45 S     45 
    46 S     46 
    47 S     47 
    48 S     48 
    49 S     49 
    50 S     50 
    51 S     51 
    52 S     52 
    53 S     53 
    54 S     54 
    55 S     55 
    56 S     56 
    57 S     57 
    58 S     58 
    59 S     59 
    60 S     60 
    61 S     61 
    62 S     62 
    63 S     63 
    64 S     64 
    65 S     65 
} 
{ EDGE .\langer_dual_coarseport1\langer_dual_coarseport1 
   160 
     0 S      1      2 
     1 S      0      2 
     2 S      0      1 
     3 S      3      2 
     4 S      3      0 
     5 S      4      0 
     6 S      4      3 
     7 S      5      0 
     8 S      5      4 
     9 S      0      6 
    10 S      5      6 
    11 S      7      6 
    12 S      7      5 
    13 S      1      8 
    14 S      0      8 
    15 S      9      2 
    16 S      9      1 
    17 S     10      1 
    18 S     10      9 
    19 S      9     11 
    20 S     10     11 
    21 S     12     11 
    22 S     10     12 
    23 S     11     13 
    24 S     12     13 
    25 S     13     14 
    26 S     12     14 
    27 S      5     15 
    28 S      7     15 
    29 S     16     14 
    30 S     12     16 
    31 S     17     14 
    32 S     17     16 
    33 S     12     18 
    34 S     10     18 
    35 S     14     19 
    36 S     17     19 
    37 S     20     19 
    38 S     17     20 
    39 S      1     21 
    40 S     10     21 
    41 S     16     22 
    42 S     12     22 
    43 S     16     23 
    44 S     17     23 
    45 S     24     23 
    46 S     17     24 
    47 S      8     25 
    48 S      0     25 
    49 S     22     18 
    50 S     21     26 
    51 S      1     26 
    52 S      8     26 
    53 S     23     27 
    54 S     16     27 
    55 S     20     24 
    56 S     28     18 
    57 S     10     28 
    58 S      6     29 
    59 S      0     29 
    60 S      6     30 
    61 S      7     30 
    62 S     28     21 
    63 S     22     27 
    64 S     31     23 
    65 S     24     31 
    66 S     29     25 
    67 S     25     32 
    68 S      8     32 
    69 S     26     33 
    70 S      8     33 
    71 S     18     34 
    72 S     28     34 
    73 S     22     34 
    74 S     35     29 
    75 S     35      6 
    76 S     36     34 
    77 S     22     36 
    78 S     33     32 
    79 S     24     37 
    80 S     20     37 
    81 S     38     37 
    82 S     20     38 
    83 S     39     40 
    84 S     38     40 
    85 S     38     39 
    86 S     40     37 
    87 S     37     41 
    88 S     40     41 
    89 S     42     41 
    90 S     40     42 
    91 S     41     43 
    92 S     37     43 
    93 S     24     43 
    94 S     41     44 
    95 S     42     44 
    96 S     27     45 
    97 S     23     45 
    98 S     46     44 
    99 S     46     42 
   100 S     30     47 
   101 S      6     47 
   102 S     47     48 
   103 S      6     48 
   104 S     36     27 
   105 S     49     34 
   106 S     28     49 
   107 S     31     45 
   108 S     50     34 
   109 S     49     50 
   110 S     36     45 
   111 S     51     45 
   112 S     51     36 
   113 S     25     52 
   114 S     29     52 
   115 S     49     21 
   116 S     26     53 
   117 S     21     53 
   118 S     33     54 
   119 S     26     54 
   120 S     32     52 
   121 S     35     48 
   122 S     54     53 
   123 S     49     53 
   124 S     55     34 
   125 S     36     55 
   126 S     56     36 
   127 S     56     51 
   128 S     57     45 
   129 S     57     31 
   130 S     35     52 
   131 S     58     34 
   132 S     58     55 
   133 S     57     51 
   134 S     51     59 
