{ FILE ./MagicTWavePort3/MagicTWavePort3 
{ POSITION ./MagicTWavePort3/MagicTWavePort3 
    59 
     0 K2 -1.5414568020511376e-03  7.9475523032842958e-04 
     1 K2 -8.4895445478380595e-04  9.7118474915049082e-04 
     2 K2 -8.8678418685545727e-04  1.3863656872918840e-04 
     3 K2 -1.2793483294911861e-03  1.5926078403409065e-03 
     4 K2 -2.2568074303710036e-03  1.9260999824970756e-18 
     5 K2 -3.6666300805144524e-04  1.4117462535012848e-03 
     6 K2 -3.8955367941670568e-04  2.1013579457823078e-03 
     7 K2  7.0038851287375998e-04  1.6342398633721073e-03 
     8 K2 -1.1306580301693388e-05  7.4964487236441426e-04 
     9 K2  2.7287243439063670e-04 -1.6230950087446874e-04 
    10 K2  1.0550959831281256e-03  4.8819109643315737e-04 
    11 K2  1.3103087385702920e-03 -4.7758004670663380e-04 
    12 K2 -4.3975925179541673e-04 -8.4495227888643581e-04 
    13 K2 -2.1789864844961471e-03  9.3385135049835145e-04 
    14 K2 -2.5659359658908704e-03  5.1363805472353827e-04 
    15 K2 -2.5173398193216174e-03  1.3617045747654792e-03 
    16 K2 -3.2684797267442151e-03  1.4007770257475245e-03 
    17 K2 -2.7787171527398273e-03  8.8539295477537349e-04 
    18 K2 -1.9412381686077229e-03  1.3166707257004787e-03 
    19 K2 -2.7453270444689161e-03  1.7314352193353120e-03 
    20 K2 -2.1712605181681754e-03  1.8906625273425396e-03 
    21 K2  5.7136250391029246e-04 -1.0538717566225206e-03 
    22 K2 -1.3312196806041362e-03 -6.8279564627816590e-04 
    23 K2 -2.9712969632033764e-03  3.0281404745060713e-04 
    24 K2 -3.0145284883393228e-03 -6.4246558817257710e-04 
    25 K2 -3.4021632229032325e-03 -1.5067644675011421e-05 
    26 K2 -3.6186739831810958e-03  5.8365709406147141e-04 
    27 K2 -3.1600552042148336e-03  7.9359405527193937e-04 
    28 K2  1.4664755013741337e-03 -1.2834259995897789e-03 
    29 K2  9.2633827901832068e-04 -1.7042845962905828e-03 
    30 K2  1.8490398956432109e-03 -2.0455086416586244e-03 
    31 K2  1.9700601994569302e-03 -1.4698891086193091e-03 
    32 K2  2.3879718359332467e-03 -1.6163902969699737e-03 
    33 K2  3.4213359962426701e-03 -1.0441123969177847e-03 
    34 K2  3.1420262336977005e-03 -1.6958351761893790e-03 
    35 K2  3.0012212026028803e-03 -9.6440916270728282e-04 
    36 K2  2.7041231168524827e-03 -1.2194902483673702e-03 
    37 K2  3.0435582698674570e-03 -3.2552007900808755e-04 
